zip_path,member,member_size,compressed_size
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_all_results_fields_20260802/PDCH_PHQ_HAMD_所有结果完整字段总表_20260802.xlsx,32715015,32569943
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_prompt_fields_direct_20260802/PDCH_C01-C08_全文条件_提示词JSON字段直接提取_20260802.xlsx,15471860,15297533
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_prompt_fields_direct_20260802/PDCH_C01-C08_逐实验条件Sheet_提示词字段_修正版_20260803.xlsx,18108205,17827212
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_prompt_fields_direct_20260802/PDCH_C09-C16_事件序列条件_提示词JSON字段直接提取_20260802.xlsx,17553255,17390229
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_prompt_fields_direct_20260802/PDCH_C09-C16_逐实验条件Sheet_提示词字段_修正版_20260803.xlsx,20353418,20077636
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_prompt_fields_direct_20260802/PDCH_C17-C24_独立事件条件_提示词JSON字段直接提取_20260802.xlsx,19336117,19287302
freeze_20260911\00_RAW_LINEAGE\ai24_condition_workbooks.zip,AI24_workbooks/outputs/pdch_prompt_fields_direct_20260802/PDCH_C17-C24_逐实验条件Sheet_提示词字段_修正版_20260803.xlsx,19332363,19283737
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/00_当前数据索引_20260617.md,5324,2463
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/conditions_long.csv,5193690,775018
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/conditions_long_VERSION_GUIDE.md,3024,1077
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/conditions_long__DAICWOZ-main_initial-cleaning_C1-C4_no-C5.csv,5193690,775018
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/conditions_long__RECOMMENDED_article-aligned_analysis-ready_C1-C4_no-C5.csv,5130834,783991
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/conditions_long__RECOMMENDED_article-aligned_analysis-ready_C1-C5_with-C5-reviewed-v3_gpt55.csv,5365048,1194860
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/conditions_long__RECOMMENDED_article-aligned_analysis-ready_C1-C5_with-C5-symptom-evidence-v3_gpt55.csv,5344623,1191974
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/condition_status.csv,710,387
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_file_map.csv,7636,2421
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/DAIC_v26_file_map.md,24025,7137
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/labels_prepared.csv,2182,622
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/mpnet_v2_run_log.txt,5513,1669
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/participant_for_evidence_extraction.jsonl,1441138,469658
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/participant_index.csv,25482,5383
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/processing_manifest.json,2233,825
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/quality_flags.csv,400,141
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/question_answer_pairs.csv,2265259,612565
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/README.md,442,347
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/research_need_verification.md,2275,1262
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/split.csv,2012,441
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/transcript_stats.csv,21464,4446
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/turns.csv,5178069,1409930
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/bias_localization_outputs/e8_e9_interviewer_bias_localization_summary_20260616.md,16141,3641
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c3_source_decomposition_control_outputs/c3_source_decomposition_control_summary_20260619_173151.md,6059,2037
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c3_source_decomposition_outputs/c3_source_decomposition_summary_20260619_170750.md,4692,1989
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/03_c4_function_category_distribution.md,771,500
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/05_c4_ablation_table_for_paper.md,1662,857
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/05_c4_ablation_table_optimized.md,1533,680
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/08_c4_high_weight_theme_audit.md,3228,852
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/09_c4_discussion_interpretation.md,629,483
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/c4_clean_baseline_ablation_table.md,1865,764
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/c4_clean_interpretation.md,1525,883
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/c4_label_stripped_interpretation.md,903,630
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/residual_comparison_before_after.md,755,453
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/residual_rule_reassignment_suggestions.md,7024,2094
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/run_log_20260623_110441.txt,3862,1267
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/run_log_20260623_110938.txt,3872,1271
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/run_log_20260623_111214.txt,4591,1549
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/run_log_artifact_clean_20260623_113907.txt,2885,977
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/run_log_optimized_20260623_112449.txt,2172,803
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_mechanism_v2_outputs/run_log_optimized_20260623_113212.txt,2162,794
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_template_length_control_outputs/daic_sample_split_audit.md,1929,776
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_template_length_control_outputs/README.md,2553,878
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_template_length_control_outputs/template_rule_validation_codebook.md,1100,587
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_template_length_control_outputs_phq8_ge10/daic_sample_split_audit.md,1929,777
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_template_length_control_outputs_phq8_ge10/README.md,2553,879
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c4_template_length_control_outputs_phq8_ge10/template_rule_validation_codebook.md,1100,587
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_control_outputs/c5_quantity_baseline_summary_20260618.md,1005,561
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_mechanism_outputs/c5_mechanism_first_priority_summary_20260616.md,8746,2301
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_condition_rows.csv,196875,66040
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_errors.jsonl,25162,4513
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_participant_summary.csv,190915,67844
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_pending_ids.csv,25,27
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_progress.md,1266,460
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_raw.jsonl,2063458,193419
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_review_items.csv,12686,3875
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_official_spans.csv,349640,72558
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_reviewed_condition_rows.csv,216916,69040
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_reviewed_manual_review_application_audit.csv,26939,4808
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_reviewed_manual_review_application_summary.md,1137,472
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_reviewed_participant_summary.csv,204561,70523
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/c5_outputs/c5_quotes_only_v3_gpt55_reviewed_spans.csv,630857,88132
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/latest_usable_data_official142_20260626/README_START_HERE.md,1486,794
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/latest_usable_data_official142_20260630/README_START_HERE.md,2022,1012
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/latest_usable_data_official142_20260702/README_START_HERE.md,2636,1272
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/llm_mimo_outputs/run_mimo_llm_experiments.py,24787,6392
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v19_submission.py,25386,9306
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v20_submission.py,23056,6700
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v21_submission.py,32789,8208
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v22_polish.py,8848,3307
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v22_submission.py,32789,8208
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v24_integrity_polish.py,26971,8899
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/build_v26_submission.py,16431,5261
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/c1_full_dialogue_cv_folds.csv,12235,2840
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/c1_full_dialogue_cv_summary.csv,815,409
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/c2_threshold_sensitivity.csv,829,422
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/c4_retained_ngram_examples.csv,987,548
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_major_revision.docx,426580,425261
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_major_revision_review.md,1652,886
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_major_revision_supplement.docx,41767,39354
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v18_完整证据链.docx,515147,513925
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v18_补充材料.docx,41767,39354
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v19_投稿加固版.docx,388881,332297
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v19_补充材料.docx,43983,40554
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v20_C4机制修正版.docx,327426,326515
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v21_C4机制修正版.docx,327346,326448
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v22_C4机制投稿修正版.docx,327570,326627
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v23_C4机制投稿修正版.docx,476557,475657
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v24_证据链加固版.docx,621463,620596
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v25_artifact_clean_full_draft.docx,50703,48301
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v25_artifact_clean_full_draft.md,28407,10185
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v26_final_polish.docx,54908,51480
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v26_template_shortcut_full_draft.docx,52638,50221
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v26_template_shortcut_full_draft.md,33265,11642
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v27_template_shortcut_length_control_draft.docx,54593,52226
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/DAIC_v27_template_shortcut_length_control_draft.md,37903,12891
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/figure2_input_source_length_boundary.pdf,38908,34137
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/figure2_input_source_length_boundary.png,336861,300833
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/figure2_input_source_length_boundary.svg,37966,4427
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/main_stage1.docx,214079,213170
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/make_v19_figures.py,5233,2580
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/oof_c1_full_dialogue_tfidf_lr.csv,12131,3820
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/paired_comparisons_primary.csv,3541,1308
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/paired_comparisons_primary_wide.csv,1138,500
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/table1_input_source_text_stats_with_c1.csv,394,200
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/table2_main_performance_with_c1.csv,1566,768
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_major_revision/temporal_length_summary.csv,473,243
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_original_with_assets/DAIC_original_with_tables_figures.docx,211365,210562
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_signal_composition/DAIC_original_with_tables_figures_signal_composition.docx,215362,214435
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_tightened_v2/DAIC_supplementary_table_S1.docx,37577,35144
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_tightened_v2/DAIC_tightened_with_tables_figures.docx,251113,248817
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v18_submission/ARS_review_v18.md,8321,4201
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v18_submission/DAIC_v18_submission_manuscript.docx,229405,227000
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v18_submission/DAIC_v18_submission_manuscript.md,11580,5101
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v18_submission/figure_contract_v18.md,1471,810
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v18_submission/v18_structural_qa.md,1060,644
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v19_official142/DAIC_v19_input_source_audit_manuscript.docx,48353,45890
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v19_official142/DAIC_v19_input_source_audit_manuscript.md,26632,10796
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/ALL_DATA_20260702.md,10590,4206
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_academic_draft.md,14384,6838
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_final_clean.md,13503,6282
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_final_corrected.md,13484,5760
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_narrative_draft.md,8766,4484
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_plain_chinese.md,16034,6992
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_signal_without_decision.docx,47119,44653
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_signal_without_decision.md,26051,9831
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_排序决策脱钩_中文修订稿.docx,49172,46708
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_排序决策脱钩_中文修订稿.md,28904,11783
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_有信号无决策_中文草稿.docx,47575,45106
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/DAIC_v20_有信号无决策_中文草稿.md,22707,10231
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/manuscript_20260702.md,52038,17095
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/manuscript_20260702_zh.md,48168,18672
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/manuscript_v20_ac_story/manuscript_20260703_zh_verified.md,36067,12910
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/official_test_evaluation/TEST_RESULTS.md,758,410
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/official_train_dev_142_phq8_ge10/README_results.md,11618,2258
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/official_train_dev_142_phq8_ge10/run_stderr.log,0,2
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/official_train_dev_142_phq8_ge10/run_stdout.log,9236,2416
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paired_fdr_phq8_ge10/paired_fdr_results_phq8_ge10.md,3834,798
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/supplementary_methods_appendices_v1_20260618.md,10631,4842
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v1_nature_writing_style.md,15424,6562
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v2_academic_paper_style.md,17183,7179
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v3_merged_draft.md,21953,8986
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v4_final_draft.md,15337,6686
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v5_framework_draft_20260618.md,22692,9129
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v5_reviewer_attack_audit_20260618.md,12555,5812
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v6_behavior_audit_draft_20260618.md,26415,10047
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v7_ARS_academic_rewrite_20260618.md,37624,13245
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/v7_ARS_academic_rewrite_CN_20260618.md,32204,12452
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/版本对比与合并方案.md,2874,1529
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_drafts/论文前半部分工作稿_研究逻辑与方法_20260615.md,32566,11706
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/llm_integration_tables_and_text.md,13870,5807
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table1_sample_characteristics_canonical_20260618.md,1029,557
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table2_input_lengths_canonical_20260618.md,1179,684
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table3_canonical.md,1086,516
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table4_canonical.md,1475,606
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table5_llm_exp1_input_source_effects_20260618.csv,2536,705
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table5_llm_exp1_input_source_effects_20260618.md,3526,1103
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table6_mimo_exp2_prompt_abstention_alignment_20260618.csv,446,243
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table6_mimo_exp2_prompt_abstention_alignment_20260618.md,1063,623
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table7_mimo_exp3_evidence_attribution_20260618.csv,464,309
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table7_mimo_exp3_evidence_attribution_20260618.md,906,509
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table_llm2_exp2_abstention_sensitivity.md,2027,1133
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table_llm_s1_qwen_exp3_sample_robustness.md,1952,1042
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/table_s3_c3c4_abstention_manual_review_20260618.md,944,519
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/v10_reviewer_hardening_revision_notes_20260618.md,1451,983
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/v11_second_round_minor_revision_notes_20260618.md,905,677
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/v8_current_table_preview_20260618.txt,8266,2741
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/v8_tightening_revision_notes_20260618.md,1079,710
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/paper_outputs/v9_paper_form_revision_notes_20260618.md,1142,732
freeze_20260911\00_RAW_LINEAGE\daic_processed_research.zip,processed_research/phq8_ge10_relabelled/conditions_long__RECOMMENDED_article-aligned_analysis-ready_C1-C5_with-C5-reviewed-v3_gpt55.csv,5369231,1195543
