package_path,source_path,size_bytes,sha256,claim_grade,note
12_A_across_AI_composite.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\12_A_across_AI_composite.csv,494,d227d196661bb22454f0c9443e989305b6aab0aef879bccff40f0b19dd7910ec,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
13_A_full_cohort_candidate_maps.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\13_A_full_cohort_candidate_maps.csv,22070,30802115b7b239bb174166360f64efbf83ac077aa625be148d1062d5102feeab,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
14_interpretation_decision_table.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\14_interpretation_decision_table.csv,2096,7f22f1a07b9b7ce5a6e1d9659c97fc615f2811406c9296016871634690a1eee6,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
run_manifest.json,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\run_manifest.json,2788,f78e7a1fae4808c931f59142b727634253596ac000c3cf6255b68dd963a60489,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
workbook_payload.json,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\workbook_payload.json,184207,f141a18a581828d8cdac3b031472821bc8a8e05684564f5ac730d13e4e005c4f,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
老师要求_A方案外推结果.xlsx,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\老师要求_A方案外推结果.xlsx,128152,9fbf62a2d3e4ac5f8e451b0c8df4deeb22b59e1e400bfd2fe8737930e20d5b5f,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
audit/verification_checks.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\verification_checks.csv,625,9185ad4e8b9632fb3525c4a489beb7d8184dc634a25acc2f30eda10b856515f1,verification_audit,"analysis, workbook, or independent verification evidence"
audit/verification_report.json,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\verification_report.json,1742,a5614010d2933f6dc29318869a2230da44b27935a614c33d27f4a40cf314d55f,verification_audit,"analysis, workbook, or independent verification evidence"
audit/independent_verification_checks.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\independent_verification_checks.csv,2301,978dccbea1a176faf300b13ebf8da0f4fa8e0774ca67fb477c283343760ba202,verification_audit,"analysis, workbook, or independent verification evidence"
audit/independent_verification_report.json,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\independent_verification_report.json,4541,bcf6a008ed9a78ea1e8adacb0cedbe891ca88fe9e02bbe2a5aca12b6f82b3953,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\workbook_inspect.ndjson,10862,f1e5a3073eecda33024e80182a00fd2bc93d531be0e036a3ec6205c931794824,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_formula_error_scan.ndjson,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\workbook_formula_error_scan.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_drawing_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\workbook_drawing_inspect.ndjson,286,1f0d385114aa1b561e901bcd76841f73534b6f301081b5d35b635736e0c4d55f,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_build_audit.json,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\workbook_build_audit.json,919,8ca5ddcb68a315f685eef7ebf077b47d005f943f89b524deca744035cf81b445,verification_audit,"analysis, workbook, or independent verification evidence"
audit/saved_workbook_verification.json,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\saved_workbook_verification.json,3019,cfd1a59a8e4cfc31c2953a114cc4f5d92da15f192fc8cee8e8ea5ab9856e856b,verification_audit,"analysis, workbook, or independent verification evidence"
audit/saved_workbook_summary_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\saved_workbook_summary_inspect.ndjson,1595,aae261040dfbf2229f21f8af3d1c7a3b35bf5f6acf2a5161a25595dbaccdb8b9,verification_audit,"analysis, workbook, or independent verification evidence"
audit/saved_workbook_formula_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\saved_workbook_formula_inspect.ndjson,1382,42cd8104757b6eb911934705d67ffe79f85e52b685437c93c2220047c94eafd8,verification_audit,"analysis, workbook, or independent verification evidence"
figures/F1_strategy_effect_forest.png,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F1_strategy_effect_forest.png,137500,05ad1f85b2084405571a839d296dc189c4870b38699b52f37e7b9083413219cc,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F1_strategy_effect_forest.pdf,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F1_strategy_effect_forest.pdf,19187,f76a898544b4eb71a2c8b8a2ede47c6aedc784b8870665cf13ec56c1e4b720e7,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F1_strategy_effect_forest.svg,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F1_strategy_effect_forest.svg,83119,a7820cc8d1d1818663097b840bc626c8cb05365d3b9b210cba49fbcd5e470e73,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F2_A_generalization_forest.png,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F2_A_generalization_forest.png,97321,a46a53b9e683c8c50e61d7268268bbc3471b2330c18f9df7ccc2e7ef80aa542a,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F2_A_generalization_forest.pdf,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F2_A_generalization_forest.pdf,19493,d0fca766bd6f9e3ccd68387eb6067c51316c2b21d1057e6c416673670255f141,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F2_A_generalization_forest.svg,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F2_A_generalization_forest.svg,53510,aefbebad902043f9083bd434b34d2ff99ba889d486fd22d763bb777d58f6de67,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F3_A_fold_effect_distribution.png,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F3_A_fold_effect_distribution.png,221378,b624d70d761d174ab55f01bf243b684498a6aea1893a8492702725ec401b5b53,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F3_A_fold_effect_distribution.pdf,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F3_A_fold_effect_distribution.pdf,23336,18848d9da70737a16de1d51e71855c538704c89b12ba2e341875c164fb0129fb,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F3_A_fold_effect_distribution.svg,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F3_A_fold_effect_distribution.svg,105284,d1dae57efbe0ccaf6dc22255e9d9a708018d0e6310702e7febfe6b6bc5d5030f,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
code/run_teacher_focused_generalization.py,PDCH/实验\analysis\item_total_correlation\run_teacher_focused_generalization.py,57427,76d68ae15db56e80cf31cf480ea0e9a09872c770fd7e8cc28d22d5e4470feb50,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
code/verify_teacher_effect_size_generalization.py,PDCH/实验\analysis\verify_teacher_effect_size_generalization.py,16715,985a815f185a9ff68e86826c1d00f61de341f14e1b9a64feaa4c897cff259495,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
code/build_teacher_effect_size_generalization_workbook.mjs,PDCH/实验\analysis\item_total_correlation\build_teacher_effect_size_generalization_workbook.mjs,28190,ca87a2d884699c8ee2251c42292cfe8f6c46876f804f54eebd3b7bc0a072396f,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
code/verify_teacher_effect_size_generalization_workbook.mjs,PDCH/实验\analysis\item_total_correlation\verify_teacher_effect_size_generalization_workbook.mjs,3474,bb3ba61054ec557bd31ebdc484ec93f1b8e31887d9f4dc8f09f50ee921406ea5,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
folds/PHQ_189_outer_folds.csv,PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_189_outer_folds.csv,17037,12c219dfe3b6d31983f4f0acf5304ed2dee788aa9ee29fea48dd0a1edc5354d4,formal_primary_supporting,frozen 10x5 PHQ189 outer folds used by this run
folds/HAMD_99_outer_folds.csv,PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_99_outer_folds.csv,9927,ca2feabcf6f175b8092596427f3645b2f95525ae3b6c29535e05266130bbeddf,formal_primary_supporting,frozen 10x5 HAMD99 outer folds used by this run
inputs/three_strategy_decision_summary.csv,PDCH/实验\outputs\pdch_heterogeneous_condition_three_strategy_20260827\three_strategy_decision_summary.csv,10527,f1059412ee6d551353a9e501d1edfa41f0a35df40e1d6ca74722203f520c8291,formal_primary_supporting,frozen A/B/C decision evidence used for strategy nomination
inputs/subject_strategy_pairs.csv,PDCH/实验\outputs\pdch_heterogeneous_condition_three_strategy_20260827\subject_strategy_pairs.csv,707313,aff9017b7eead04954f7f331a4e8348713d78d786829ce1a3bd0883522657c5a,formal_primary_supporting,subject-level frozen A/B/C effects used for AI-equal composites
